UserID,CourseID,Sequence,Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
2926CF64,2E7F80D3,7,98,227,82,89,0.15,0.1,0.17,0.91,46,53737,6,40
2926CF64,79ED6873,8,32,176,52,117,0.1,0.12,0.06,0.06,40,19604,4,45.67
985AFF35,B51E1259,1,82,289,80,85,0.26,0.9,0.38,0.29,104,42966,8,54.19
985AFF35,C473D477,2,134,314,88,111,0.24,0.26,0.39,0.27,120,48060,7,55.99
985AFF35,0B301F55,3,191,366,104,194,0.4,0.39,0.35,0.13,111,51671,11,64.94
985AFF35,2BEA9279,4,200,421,137,142,0.26,0.35,0.25,0.44,112,54962,11,62.62
985AFF35,2E7F80D3,5,162,368,152,230,0.33,0.5,0.17,0.35,110,46130,13,61.1
985AFF35,79ED6873,6,141,196,60,184,0.2,0.34,0.25,0.17,69,28343,7,60.64
985AFF35,702CCDB0,7,169,310,100,186,0.32,0.36,0.27,0.17,109,53278,12,56.22
985AFF35,CBE4E412,8,210,424,97,252,0.51,0.61,0.33,0.15,150,61590,18,46.43
F89100C7,B51E1259,1,200,542,127,144,0.41,0.31,0.38,0.45,145,72947,12,58.25
F89100C7,C473D477,2,185,488,117,213,0.51,0.32,0.46,0.3,158,70516,12,56.96
F89100C7,C7FCE169,3,175,412,133,168,0.5,0.42,0.39,0.44,146,76491,13,58.73
F89100C7,00F0AFF5,4,204,460,113,155,0.43,0.47,0.29,0.36,163,82169,13,46.8
F89100C7,7AD1EA25,5,201,483,129,125,0.4,0.38,0.37,0.36,176,70430,14,50.24
F89100C7,42670932,6,150,449,124,210,0.37,0.28,0.38,0.22,157,62951,15,51.44
F89100C7,79ED6873,7,171,346,91,184,0.45,0.44,0.36,0.37,151,71433,14,60.64
F89100C7,702CCDB0,8,177,322,117,182,0.39,0.36,0.3,0.4,123,59577,11,55.09
AB944042,4C3F37F0,1,161,373,131,111,0.35,0.35,0.39,0.32,103,58532,10,59.55
AB944042,E54A52A3,2,140,496,181,169,0.37,0.32,0.38,0.43,132,71998,11,54.14
AB944042,AB7EC624,3,189,497,159,151,0.5,0.39,0.59,0.68,182,62563,13,61.8
AB944042,B0E95213,4,192,494,174,193,0.43,0.4,0.58,0.22,149,75719,14,60.35
AB944042,0B301F55,5,176,475,159,178,0.37,0.34,0.38,0.47,143,77468,14,54.67
AB944042,2BEA9279,6,150,398,141,142,0.29,0.19,0.42,0.46,124,44120,9,52.08
AB944042,2E7F80D3,7,112,618,152,147,0.33,0.33,0.46,0.35,135,83099,10,52.41
AB944042,79ED6873,8,130,352,101,173,0.35,0.32,0.31,0.36,96,51447,11,64.11
ED560D33,B51E1259,1,97,262,103,202,0.26,0.32,0.27,0.29,90,54137,7,58.25
ED560D33,C473D477,2,175,268,82,292,0.37,0.49,0.21,0.15,133,61295,12,55.99
ED560D33,0B301F55,3,187,154,49,288,0.18,0.46,0.89,0.85,81,40023,5,57.13
ED560D33,C7FCE169,4,310,350,101,336,0.48,0.72,0.12,0.09,248,91502,14,61.28
ED560D33,00F0AFF5,5,278,331,95,344,0.48,0.66,0.16,0.12,223,96129,14,46.8
ED560D33,7AD1EA25,6,201,338,93,285,0.28,0.46,0.19,0.17,163,58696,10,63.75
ED560D33,42670932,7,112,409,107,150,0.17,0.34,0.32,0.41,104,62350,9,55.59
ED560D33,79ED6873,8,275,124,38,302,0.57,0.79,0.95,0.93,221,78985,20,60.64
06AC3EDE,4C3F37F0,1,192,598,186,146,0.42,0.29,0.58,0.65,200,85093,16,70.27
06AC3EDE,E54A52A3,2,135,409,138,209,0.42,0.46,0.48,0.75,164,61332,14,61.51
06AC3EDE,AB7EC624,3,163,457,151,232,0.45,0.34,0.52,0.51,156,69140,14,72.46
06AC3EDE,B0E95213,4,173,548,164,135,0.37,0.39,0.34,0.5,175,69877,12,70.25
06AC3EDE,0B301F55,5,161,509,165,198,0.48,0.2,0.55,0.56,141,70023,14,82.19
06AC3EDE,2BEA9279,6,244,469,174,201,0.37,0.38,0.39,0.5,150,79920,15,76.65
06AC3EDE,2E7F80D3,7,227,545,162,173,0.36,0.38,0.61,0.62,173,57357,15,69.42
06AC3EDE,79ED6873,8,194,662,190,184,0.47,0.33,0.64,0.54,168,86084,13,70.78
FE2E4C85,4C3F37F0,1,288,796,218,274,0.68,0.65,0.54,0.34,225,110652,21,81.44
FE2E4C85,E54A52A3,2,285,695,172,241,0.65,0.77,0.44,0.5,233,95676,19,84.83
FE2E4C85,AB7EC624,3,264,754,224,225,0.45,0.53,0.48,0.38,217,94344,16,78.78
FE2E4C85,B0E95213,4,268,642,211,249,0.82,0.76,0.35,0.41,242,97705,23,78.19
FE2E4C85,0B301F55,5,279,788,209,238,0.59,0.61,0.59,0.59,254,104292,18,98.14
FE2E4C85,2BEA9279,6,267,874,230,201,0.46,0.61,0.59,0.42,240,111634,18,78.26
FE2E4C85,2E7F80D3,7,318,932,230,264,0.56,0.65,0.59,0.78,251,130809,21,75.82
FE2E4C85,79ED6873,8,262,762,210,233,0.63,0.64,0.62,0.61,235,99151,17,87.69
51A82B85,4C3F37F0,1,273,784,163,186,0.87,0.69,0.78,0.59,269,104643,26,81.44
51A82B85,E54A52A3,2,328,903,186,163,0.92,0.55,0.84,0.63,296,117039,28,84.83
51A82B85,AB7EC624,3,259,774,161,220,0.68,0.57,0.69,0.48,264,98470,22,76.76
51A82B85,B0E95213,4,252,795,202,177,0.83,0.51,0.8,0.68,237,85666,23,81.15
51A82B85,0B301F55,5,219,648,155,152,0.58,0.41,0.56,0.37,197,81575,19,76.81
51A82B85,2BEA9279,6,210,666,164,187,0.62,0.28,0.7,0.31,215,89748,18,76.65
51A82B85,2E7F80D3,7,171,631,198,147,0.45,0.45,0.55,0.61,145,68961,15,69.42
51A82B85,79ED6873,8,212,898,242,203,0.64,0.48,0.69,0.64,218,116278,20,80.13
A9D91207,4C3F37F0,1,240,683,283,146,0.55,0.48,0.56,0.63,212,92509,17,67.35
A9D91207,E54A52A3,2,265,653,284,256,0.64,0.57,0.51,0.63,216,108352,19,68.61
A9D91207,AB7EC624,3,230,794,324,152,0.48,0.33,0.51,0.72,201,101598,18,69.09
A9D91207,B0E95213,4,265,853,347,212,0.54,0.53,0.57,0.75,240,100014,19,67.69
A9D91207,0B301F55,5,241,678,237,115,0.5,0.34,0.46,0.44,179,89316,18,56.17
A9D91207,2BEA9279,6,277,657,219,190,0.54,0.63,0.53,0.56,231,92933,17,60.55
A9D91207,2E7F80D3,7,295,719,274,219,0.53,0.59,0.41,0.58,239,107371,17,65.36
A9D91207,79ED6873,8,264,833,293,137,0.54,0.47,0.54,0.57,224,91836,14,60.64
065F7507,4C3F37F0,1,136,460,150,253,0.41,0.29,0.49,0.37,103,56258,12,66.67
065F7507,E54A52A3,2,135,301,77,159,0.3,0.45,0.39,0.38,80,37840,10,62.32
065F7507,AB7EC624,3,206,556,178,244,0.44,0.35,0.47,0.28,156,60123,14,71.84
065F7507,B0E95213,4,134,483,156,182,0.42,0.46,0.35,0.24,120,71716,12,64.86
065F7507,0B301F55,5,185,542,135,174,0.49,0.55,0.52,0.4,149,71490,16,59.58
065F7507,2BEA9279,6,205,590,156,187,0.5,0.5,0.59,0.37,160,76411,15,62.62
065F7507,2E7F80D3,7,191,631,152,198,0.49,0.43,0.65,0.35,155,97111,13,68.56
065F7507,79ED6873,8,102,387,117,178,0.39,0.27,0.39,0.37,96,42113,11,64.11
2DA4DA46,4C3F37F0,1,210,623,217,158,0.49,0.54,0.46,0.56,139,88006,16,68.07
2DA4DA46,E54A52A3,2,155,676,238,146,0.42,0.51,0.29,0.47,156,91724,13,64.71
2DA4DA46,AB7EC624,3,197,597,172,151,0.52,0.52,0.52,0.55,173,84963,14,67.31
2DA4DA46,B0E95213,4,153,666,222,158,0.39,0.3,0.39,0.78,133,77625,12,69.47
2DA4DA46,0B301F55,5,204,596,204,207,0.58,0.75,0.52,0.64,188,82634,18,66.25
2DA4DA46,2BEA9279,6,194,474,168,173,0.49,0.45,0.42,0.58,157,75933,17,65.58
2DA4DA46,2E7F80D3,7,162,585,218,132,0.6,0.55,0.44,0.6,155,72836,15,68.56
2DA4DA46,79ED6873,8,181,662,238,167,0.58,0.51,0.41,0.57,179,96189,15,70.78
B2BB60FE,4C3F37F0,1,114,214,51,80,0.16,0.07,0.26,0.44,82,24257,7,57.91
B2BB60FE,E54A52A3,2,169,478,197,60,0.28,0.11,0.5,0.39,132,38606,10,54.14
B2BB60FE,AB7EC624,3,165,287,110,134,0.4,0.3,0.46,0.38,124,36603,12,60.46
B2BB60FE,B0E95213,4,102,202,74,98,0.14,0.14,0.15,0.21,59,26492,6,47.26
B2BB60FE,3DE2A32B,5,183,228,76,126,0.31,0.43,0.26,0.13,132,42015,12,54.87
B2BB60FE,AE740D27,6,193,386,95,189,0.28,0.28,0.45,0.46,126,73746,12,57.96
B2BB60FE,0579A725,7,187,292,103,168,0.37,0.48,0.36,0.34,118,35238,8,51.99
B2BB60FE,B848294C,8,233,349,87,304,0.42,0.51,0.45,0.24,185,65350,15,50.58
0637AF03,4C3F37F0,1,339,958,226,235,0.48,0.44,0.58,0.52,244,129100,16,62.82
0637AF03,E54A52A3,2,307,889,238,212,0.7,0.65,0.46,0.51,231,134161,21,63.12
0637AF03,AB7EC624,3,304,955,208,235,0.6,0.41,0.57,0.81,258,125856,20,67.31
0637AF03,B0E95213,4,313,975,225,214,0.44,0.55,0.63,0.61,232,142398,17,65.94
0637AF03,0B301F55,5,315,878,211,217,0.62,0.45,0.59,0.67,260,118591,20,62.88
0637AF03,2BEA9279,6,274,673,158,256,0.72,0.55,0.71,0.52,251,99713,19,56.33
0637AF03,2E7F80D3,7,349,932,205,236,0.56,0.45,0.58,0.56,266,122421,21,66.29
0637AF03,79ED6873,8,336,887,192,214,0.67,0.57,0.67,0.52,275,121465,24,67.53
A9B1C803,4C3F37F0,1,207,526,216,229,0.51,0.43,0.57,0.69,176,74481,16,69.83
A9B1C803,E54A52A3,2,181,510,212,247,0.48,0.42,0.4,0.76,164,79505,13,68.61
A9B1C803,AB7EC624,3,226,538,203,173,0.49,0.35,0.47,0.57,175,84704,17,73.96
A9B1C803,B0E95213,4,195,471,199,225,0.44,0.45,0.37,0.54,171,76888,15,70.25
A9B1C803,0B301F55,5,194,427,173,250,0.53,0.59,0.4,0.38,179,56660,14,64.94
A9B1C803,2BEA9279,6,170,491,179,193,0.46,0.29,0.4,0.59,112,80878,11,72.91
A9B1C803,2E7F80D3,7,181,452,178,246,0.53,0.58,0.37,0.35,200,83693,17,70.17
A9B1C803,79ED6873,8,224,557,205,219,0.52,0.57,0.48,0.69,199,80671,16,67.53
7C6124C9,4C3F37F0,1,229,684,187,140,0.48,0.4,0.48,0.51,182,97235,16,62.82
7C6124C9,E54A52A3,2,222,767,177,180,0.53,0.48,0.6,0.72,202,119547,18,64.71
7C6124C9,AB7EC624,3,264,697,200,189,0.53,0.46,0.48,0.19,207,105683,19,67.31
7C6124C9,B0E95213,4,195,606,168,187,0.5,0.43,0.56,0.26,171,91780,14,62.03
7C6124C9,0B301F55,5,284,765,235,162,0.62,0.55,0.58,0.5,246,118825,18,62.88
7C6124C9,2BEA9279,6,248,633,177,204,0.69,0.54,0.51,0.27,217,93677,19,60.55
7C6124C9,2E7F80D3,7,171,804,265,81,0.44,0.21,0.72,0.71,165,91170,13,60.18
7C6124C9,79ED6873,8,300,807,256,184,0.53,0.46,0.69,0.74,230,123026,20,67.53
D3E743C9,4C3F37F0,1,193,632,207,92,0.4,0.25,0.46,0.46,148,76119,12,62.82
D3E743C9,E54A52A3,2,189,749,281,62,0.43,0.23,0.48,0.65,156,93419,14,65.48
D3E743C9,AB7EC624,3,152,526,202,131,0.38,0.89,0.38,0.22,101,75986,11,63.93
D3E743C9,B0E95213,4,153,590,178,93,0.28,0.14,0.43,0.51,107,61369,9,58.39
D3E743C9,0B301F55,5,197,523,131,107,0.44,0.3,0.47,0.4,143,70227,17,64.94
D3E743C9,2BEA9279,6,143,415,151,103,0.24,0.3,0.15,0.16,67,52383,6,62.62
D3E743C9,2E7F80D3,7,162,435,128,132,0.31,0.28,0.73,0.35,110,43948,10,69.42
D3E743C9,79ED6873,8,157,540,142,112,0.4,0.12,0.48,0.5,117,65804,11,67.53
F81CEC88,4C3F37F0,1,306,597,179,294,0.73,0.67,0.66,0.47,271,82763,21,73.05
F81CEC88,E54A52A3,2,346,809,168,262,0.84,0.67,0.74,0.53,308,106724,26,75.18
F81CEC88,AB7EC624,3,318,803,187,250,0.61,0.68,0.59,0.49,290,106767,22,71.84
F81CEC88,B0E95213,4,293,725,194,263,0.74,0.61,0.82,0.61,282,100900,26,72.06
F81CEC88,0B301F55,5,238,695,163,239,0.58,0.63,0.59,0.47,215,99217,18,64.94
F81CEC88,2BEA9279,6,228,559,170,206,0.62,0.36,0.6,0.43,206,71205,18,70.56
F81CEC88,2E7F80D3,7,303,675,128,236,0.67,0.73,0.58,0.35,256,92877,21,70.17
F81CEC88,79ED6873,8,297,610,205,249,0.73,0.68,0.61,0.62,262,83460,24,70.78
579A8B88,4C3F37F0,1,289,779,240,209,0.58,0.61,0.53,0.71,247,98760,17,81.44
579A8B88,E54A52A3,2,290,831,231,180,0.72,0.53,0.78,0.72,248,88646,21,72.56
579A8B88,AB7EC624,3,318,822,192,182,0.6,0.59,0.58,0.77,251,95826,20,71
579A8B88,B0E95213,4,291,827,181,182,0.6,0.56,0.75,0.76,244,84989,19,76.71
579A8B88,0B301F55,5,315,709,143,174,0.59,0.66,0.62,0.54,251,89128,20,71.35
579A8B88,2BEA9279,6,271,732,174,137,0.52,0.4,0.54,0.59,223,95947,15,70.56
579A8B88,2E7F80D3,7,260,631,128,155,0.76,0.65,0.66,0.35,235,61480,21,64.42
579A8B88,79ED6873,8,247,669,163,201,0.59,0.49,0.6,0.43,208,80438,17,67.53
AFEBB20A,4C3F37F0,1,147,456,105,184,0.47,0.42,0.7,0.68,169,65997,17,68.07
AFEBB20A,E54A52A3,2,145,388,85,159,0.46,0.37,0.66,0.37,156,40356,13,67.24
AFEBB20A,AB7EC624,3,155,399,126,177,0.43,0.27,0.48,0.56,121,67721,13,70.39
AFEBB20A,B0E95213,4,173,529,181,170,0.39,0.3,0.43,0.64,146,77599,11,65.94
AFEBB20A,0B301F55,5,231,435,123,201,0.41,0.43,0.5,0.34,143,63091,15,66.25
AFEBB20A,2BEA9279,6,214,398,99,187,0.45,0.77,0.42,0.32,154,62776,12,67.71
AFEBB20A,2E7F80D3,7,112,383,128,147,0.3,0.33,0.34,0.35,110,60162,11,58.45
AFEBB20A,79ED6873,8,209,404,137,175,0.45,0.43,0.44,0.4,142,56527,15,64.11
006DD50A,4C3F37F0,1,242,611,183,189,0.53,0.49,0.56,0.56,213,81524,16,69.05
006DD50A,E54A52A3,2,312,692,205,190,0.42,0.43,0.58,0.49,216,84781,17,65.48
006DD50A,AB7EC624,3,229,681,206,196,0.48,0.31,0.46,0.41,191,103529,17,67.31
006DD50A,B0E95213,4,210,635,211,199,0.53,0.37,0.51,0.37,194,67009,16,69.47
006DD50A,0B301F55,5,231,622,158,201,0.45,0.42,0.42,0.29,192,90757,18,64.94
006DD50A,2BEA9279,6,203,533,163,204,0.48,0.37,0.35,0.35,194,67506,17,57.18
006DD50A,2E7F80D3,7,98,574,224,198,0.35,0.27,0.4,0.53,99,73773,8,61.1
006DD50A,79ED6873,8,197,554,166,170,0.46,0.42,0.49,0.55,156,74752,13,60.64
4AAE9BB2,C6107FC4,1,117,255,79,82,0.27,0.32,0.18,0.83,102,37304,7,59.3
4AAE9BB2,4C3F37F0,2,275,350,46,250,0.54,0.55,0.49,0.44,209,48461,15,62.82
4AAE9BB2,E54A52A3,3,225,337,85,224,0.46,0.5,0.4,0.53,182,77284,14,63.12
4AAE9BB2,AB7EC624,4,238,390,105,185,0.55,0.69,0.57,0.39,185,65285,18,67.31
4AAE9BB2,B0E95213,5,224,274,95,185,0.61,0.66,0.57,0.41,194,64658,18,60.35
4AAE9BB2,0B301F55,6,208,407,123,169,0.49,0.53,0.43,0.29,170,49861,18,54.67
4AAE9BB2,2BEA9279,7,205,385,106,167,0.41,0.56,0.33,0.31,184,40466,9,57.18
4AAE9BB2,2E7F80D3,8,291,665,128,274,0.69,0.48,0.51,0.35,260,87715,19,60.18
84101D4B,4C3F37F0,1,179,591,171,126,0.46,0.46,0.56,0.59,176,67813,13,64.68
84101D4B,E54A52A3,2,189,690,168,172,0.4,0.33,0.47,0.46,159,92622,12,63.12
84101D4B,AB7EC624,3,213,568,143,141,0.49,0.25,0.52,0.52,175,61882,15,61.8
84101D4B,B0E95213,4,180,635,187,170,0.43,0.53,0.34,0.3,178,74860,13,57.25
84101D4B,0B301F55,5,278,607,145,230,0.57,0.7,0.54,0.38,230,73306,18,54.67
84101D4B,2BEA9279,6,247,592,146,212,0.58,0.63,0.44,0.26,194,78933,19,51.17
84101D4B,2E7F80D3,7,220,467,128,241,0.49,0.65,0.67,0.35,188,82685,16,56.67
84101D4B,79ED6873,8,204,448,107,195,0.58,0.46,0.45,0.45,164,61772,18,60.64
00050F0E,4C3F37F0,1,264,492,148,254,0.51,0.59,0.43,0.58,158,94024,15,72.27
00050F0E,E54A52A3,2,241,237,63,227,0.29,0.44,0.41,0.4,142,77231,13,72.56
00050F0E,AB7EC624,3,222,661,222,200,0.54,0.59,0.47,0.68,190,97080,15,78.78
00050F0E,B0E95213,4,240,374,135,182,0.37,0.42,0.36,0.54,157,79245,15,74.19
00050F0E,0B301F55,5,254,589,209,222,0.51,0.78,0.41,0.54,189,84133,17,87.35
00050F0E,2BEA9279,6,257,565,179,208,0.55,0.55,0.37,0.67,194,71745,21,86.57
00050F0E,2E7F80D3,7,162,665,218,191,0.43,0.33,0.28,0.35,155,82944,12,67.14
00050F0E,79ED6873,8,209,815,248,195,0.48,0.54,0.4,0.53,185,89857,16,80.13
AF83680E,4C3F37F0,1,173,547,171,201,0.41,0.29,0.45,0.5,146,65383,15,69.05
AF83680E,E54A52A3,2,160,609,201,150,0.37,0.27,0.55,0.47,147,67660,13,66.48
AF83680E,AB7EC624,3,202,674,202,185,0.49,0.23,0.53,0.46,166,82324,15,65.06
AF83680E,B0E95213,4,200,663,202,223,0.43,0.32,0.44,0.32,171,83900,15,71.18
AF83680E,0B301F55,5,182,588,194,141,0.49,0.23,0.41,0.19,159,73800,16,64.94
AF83680E,2BEA9279,6,179,636,207,244,0.51,0.29,0.41,0.59,179,91530,15,72.91
AF83680E,2E7F80D3,7,69,189,82,155,0.18,0.29,0.94,0.92,54,52862,8,66.29
AF83680E,79ED6873,8,239,602,217,190,0.35,0.31,0.36,0.32,175,100522,16,60.64
80EF3C8F,8DDCF24B,1,64,167,54,106,0.16,0.17,0.13,0.83,88,26823,7,42.52
80EF3C8F,4C3F37F0,2,214,340,148,213,0.58,0.66,0.34,0.44,193,54866,16,63.42
80EF3C8F,E54A52A3,3,216,260,71,227,0.37,0.56,0.28,0.39,168,69495,13,59.14
80EF3C8F,AB7EC624,4,202,363,151,205,0.51,0.59,0.44,0.28,187,53938,15,60.46
80EF3C8F,B0E95213,5,219,311,122,244,0.55,0.57,0.31,0.36,205,62986,17,51.88
80EF3C8F,6198B2D1,6,266,291,116,288,0.76,0.8,0.42,0.47,255,78854,24,58.88
80EF3C8F,AE740D27,7,297,752,207,353,0.81,0.78,0.48,0.57,286,135173,22,66.96
80EF3C8F,0579A725,8,210,373,151,322,0.61,0.63,0.42,0.49,208,103378,19,58.79
0A30CA6E,6198B2D1,1,305,693,173,261,0.54,0.5,0.59,0.63,253,86032,19,56.7
0A30CA6E,92250150,2,237,606,144,170,0.5,0.39,0.43,0.12,182,80903,14,55.28
0A30CA6E,1D453454,3,208,212,24,138,0.42,0.32,0.19,0.88,174,47718,14,60.41
0A30CA6E,FC7DC8A0,4,235,575,157,197,0.44,0.48,0.53,0.48,212,64890,16,60.09
0A30CA6E,3DB343E2,5,236,536,119,255,0.49,0.38,0.64,0.41,201,72781,12,51.28
0A30CA6E,2D879E52,6,250,602,136,178,0.6,0.49,0.67,0.38,225,80697,19,57.06
0A30CA6E,4B912491,7,223,614,150,109,0.52,0.62,0.41,0.43,194,72614,16,54.52
0A30CA6E,2883BDDA,8,257,543,118,235,0.65,0.42,0.71,0.4,226,69935,24,51.33
72C883A2,C6107FC4,1,180,249,79,186,0.35,0.25,0.88,0.83,113,62206,10,69.27
72C883A2,8DDCF24B,2,109,149,54,115,0.23,0.21,0.13,0.84,78,15546,8,58.1
72C883A2,4C3F37F0,3,245,591,197,254,0.32,0.3,0.44,0.65,193,86765,15,66.67
72C883A2,E54A52A3,4,230,647,227,202,0.46,0.35,0.49,0.69,188,93218,14,64.71
72C883A2,AB7EC624,5,206,518,132,194,0.53,0.38,0.52,0.35,194,68632,15,75.76
72C883A2,B0E95213,6,242,583,187,217,0.34,0.35,0.32,0.46,168,91891,14,76.71
72C883A2,0B301F55,7,227,706,237,159,0.49,0.43,0.46,0.56,216,109907,18,71.35
72C883A2,2BEA9279,8,213,501,141,178,0.66,0.43,0.63,0.43,215,73030,19,78.26
2B39FC2C,4C3F37F0,1,192,867,261,192,0.65,0.52,0.68,0.63,278,106895,24,64.14
2B39FC2C,E54A52A3,2,233,945,254,177,0.6,0.56,0.55,0.71,261,121280,22,67.24
2B39FC2C,AB7EC624,3,204,792,254,228,0.56,0.49,0.57,0.67,223,117613,22,69.09
2B39FC2C,B0E95213,4,219,837,276,202,0.54,0.49,0.75,0.77,240,112335,19,67.69
2B39FC2C,0B301F55,5,207,895,308,189,0.55,0.55,0.59,0.71,244,107024,20,71.35
2B39FC2C,2BEA9279,6,175,917,259,187,0.38,0.57,0.82,0.79,275,113697,21,76.65
2B39FC2C,2E7F80D3,7,128,709,236,96,0.51,0.4,0.5,0.58,125,80024,16,69.42
2B39FC2C,79ED6873,8,146,676,248,205,0.4,0.56,0.63,0.56,194,86267,20,67.53
D447B3FC,4C3F37F0,1,269,941,304,280,0.7,0.7,0.64,0.52,270,142932,23,81.44
D447B3FC,E54A52A3,2,267,797,281,247,0.71,0.71,0.66,0.47,238,121098,19,84.83
D447B3FC,AB7EC624,3,236,847,329,218,0.57,0.54,0.56,0.58,269,106852,19,76.76
D447B3FC,B0E95213,4,224,810,279,235,0.47,0.6,0.56,0.48,224,108905,15,81.15
D447B3FC,0B301F55,5,227,803,257,272,0.56,0.45,0.48,0.46,238,118437,18,88.84
D447B3FC,2BEA9279,6,252,991,358,230,0.61,0.53,0.42,0.38,260,147827,21,94.48
D447B3FC,2E7F80D3,7,250,1005,341,241,0.56,0.51,0.61,0.6,212,146953,19,78.41
D447B3FC,79ED6873,8,282,826,275,251,0.51,0.44,0.56,0.56,237,113522,15,80.13
481F3672,4C3F37F0,1,210,520,191,229,0.53,0.56,0.42,0.48,197,76994,18,69.83
481F3672,E54A52A3,2,261,478,201,260,0.66,0.62,0.48,0.52,235,87318,21,70.04
481F3672,AB7EC624,3,222,532,186,220,0.57,0.52,0.56,0.58,213,76199,19,71
481F3672,B0E95213,4,240,638,181,262,0.59,0.54,0.44,0.67,217,84600,17,74.19
481F3672,0B301F55,5,223,546,189,239,0.59,0.58,0.48,0.68,194,74562,16,76.81
481F3672,2BEA9279,6,196,524,174,223,0.6,0.62,0.7,0.74,208,71091,15,71.75
481F3672,2E7F80D3,7,250,618,192,164,0.63,0.52,0.54,0.53,256,60277,23,74.51
481F3672,79ED6873,8,230,589,192,217,0.5,0.54,0.52,0.53,208,86686,15,74.46
3787BEA1,4C3F37F0,1,166,503,186,148,0.36,0.34,0.32,0.49,126,78646,15,69.83
3787BEA1,E54A52A3,2,160,478,181,194,0.26,0.36,0.36,0.45,116,69730,10,69.38
3787BEA1,AB7EC624,3,176,481,189,224,0.48,0.49,0.53,0.73,139,74617,15,71
3787BEA1,B0E95213,4,173,417,160,185,0.3,0.42,0.34,0.41,113,59498,9,72.06
3787BEA1,0B301F55,5,187,561,222,268,0.59,0.46,0.51,0.42,177,69554,18,60.84
3787BEA1,2BEA9279,6,167,495,189,217,0.45,0.33,0.4,0.63,124,81033,13,62.62
3787BEA1,2E7F80D3,7,181,500,162,282,0.64,0.64,0.57,0.62,206,45355,17,72.94
3787BEA1,79ED6873,8,204,554,177,238,0.56,0.6,0.65,0.72,194,79790,17,67.53
ABDF3B2F,4C3F37F0,1,240,715,203,239,0.54,0.51,0.43,0.54,192,108170,21,72.27
ABDF3B2F,E54A52A3,2,189,659,152,169,0.43,0.44,0.44,0.39,188,103341,15,73.35
ABDF3B2F,AB7EC624,3,226,774,209,222,0.5,0.48,0.46,0.47,187,123443,18,67.94
ABDF3B2F,B0E95213,4,240,569,164,217,0.36,0.53,0.29,0.49,142,100865,14,65.94
ABDF3B2F,0B301F55,5,245,731,199,203,0.59,0.53,0.54,0.66,226,117687,18,72.64
ABDF3B2F,2BEA9279,6,209,750,202,185,0.34,0.54,0.25,0.46,176,116211,13,70.56
ABDF3B2F,2E7F80D3,7,239,728,205,89,0.43,0.26,0.55,0.61,194,96956,13,73.47
